id,source,target,label
1,John Dickinson,Josiah Harmar,Josiah Harmar
2,Josiah Harmar,John Dickinson,John Dickinson
3,John Dickinson,Robert Morris,Robert Morris
4,Robert Morris,John Dickinson,John Dickinson
5,Josiah Harmar,John Dickinson,John Dickinson
6,Josiah Harmar,John Dickinson,John Dickinson
7,Richard Butler and Arthur Lee,John Dickinson,John Dickinson
8,Josiah Harmar,John Dickinson,John Dickinson
9,John McDowell ,John Dickinson,John Dickinson
10,Josiah Harmar,John Dickinson,John Dickinson
11,Josiah Harmar,John Dickinson,John Dickinson
12,Josiah Harmar,John Dickinson,John Dickinson
13,Josiah Harmar,John Dickinson,John Dickinson
14,Josiah Harmar,John Dickinson,John Dickinson
15,Charles Thomson,John Dickinson,John Dickinson
16,Josiah Harmar,John Dickinson,John Dickinson
17,Josiah Harmar,Richard Henry Lee,Richard Henry Lee
18,John Emerson,Inhabitants of the west side of the Ohio River,Inhabitants of the west side of the Ohio River
19,John Armstrong Jr.,Josiah Harmar,Josiah Harmar
20,Charles Thomson,John Dickinson,John Dickinson
21,Henry Knox,John Dickinson,John Dickinson
22,John Dickinson,Henry Knox,Henry Knox
23,Josiah Harmar,John Dickinson,John Dickinson
24,Josiah Harmar,Henry Knox,Henry Knox
25,Josiah Harmar,John Dickinson,John Dickinson
26,Josiah Harmar,Francis Johnston,Francis Johnston
27,Josiah Harmar,Thomas Mifflin,Thomas Mifflin
28,"John Armstrong, Jr.",Henry Knox,Henry Knox
29,Josiah Harmar,John Dickinson,John Dickinson
30,Josiah Harmar,Henry Knox,Henry Knox
31,Josiah Harmar,"John Armstrong, Jr. ","John Armstrong, Jr. "
32,Josiah Harmar,John Dickinson,John Dickinson
33,Henry Knox,John Dickinson,John Dickinson
34,John Dickinson,Henry Knox,Henry Knox
35,Josiah Harmar,John Dickinson,John Dickinson
36,John Dickinson,Pennsylvania Delegates to U.S. Congress,Pennsylvania Delegates to U.S. Congress
37,John Doughty,Henry Knox,Henry Knox
38,Josiah Harmar,Henry Knox,Henry Knox
39,Josiah Harmar,Henry Knox,Henry Knox
40,Josiah Harmar,Henry Knox,Henry Knox
41,Josiah Harmar,Henry Knox,Henry Knox
42,Philip Liebert,Josiah Harmar,Josiah Harmar
43,Josiah Harmar,Henry Knox,Henry Knox
44,Josiah Harmar,Henry Knox,Henry Knox
45,Josiah Harmar,Henry Knox,Henry Knox
46,Josiah Harmar,Henry Knox,Henry Knox
47,Josiah Harmar,Henry Knox,Henry Knox
48,Josiah Harmar,Henry Knox,Henry Knox
49,Josiah Harmar,Henry Knox,Henry Knox
50,Josiah Harmar,Henry Knox,Henry Knox
51,Josiah Harmar,Arthur St. Clair,Arthur St. Clair
52,Charles Thomson,Arthur St. Clair,Arthur St. Clair
53,Josiah Harmar,Henry Knox,Henry Knox
54,Josiah Harmar,Henry Knox,Henry Knox
55,Arthur St. Clair,Henry Knox,Henry Knox
56,Josiah Harmar,Henry Knox,Henry Knox
57,Arthur St. Clair,Henry Knox,Henry Knox
58,Arthur St. Clair,Board of Treasury,Board of Treasury
59,Josiah Harmar,Henry Knox,Henry Knox
60,Josiah Harmar,Henry Knox,Henry Knox
61,Arthur St. Clair,Henry Knox,Henry Knox
62,General Butler,Arthur St. Clair,Arthur St. Clair
63,Henry Knox,Arthur St. Clair,Arthur St. Clair
64,Arthur St. Clair,Henry Knox,Henry Knox
65,Arthur St. Clair,Henry Knox,Henry Knox
66,General Butler,Arthur St. Clair,Arthur St. Clair
67,Arthur St. Clair,General Butler,General Butler
68,Arthur St. Clair,Henry Knox,Henry Knox
69,Arthur St. Clair,James Gardoqui,James Gardoqui
70,General Butler,Arthur St. Clair,Arthur St. Clair
71,James Gardoqui,Arthur St. Clair,Arthur St. Clair
72,Arthur St. Clair,Judge Parsons and Judge Varnum,Judge Parsons and Judge Varnum
73,Arthur St. Clair,Henry Knox,Henry Knox
74,Josiah Harmar,Henry Knox,Henry Knox
75,Arthur St. Clair,Judge Parsons and Judge Varnum,Judge Parsons and Judge Varnum
76,Arthur St. Clair,Judge Parsons and Judge Varnum,Judge Parsons and Judge Varnum
77,Judge Parsons and Judge Varnum,Arthur St. Clair,Arthur St. Clair
78,Arthur St. Clair,Judge Parsons and Judge Varnum,Judge Parsons and Judge Varnum
79,Arthur St. Clair,Judge Parsons and Judge Varnum,Judge Parsons and Judge Varnum
80,Arthur St. Clair,General Butler,General Butler
81,Arthur St. Clair,Henry Knox,Henry Knox
82,William Knox,Arthur St. Clair,Arthur St. Clair
83,Arthur St. Clair,Governor of Virginia,Governor of Virginia
84,Arthur St. Clair,Henry Knox,Henry Knox
85,Josiah Harmar,Henry Knox,Henry Knox
86,Arthur St. Clair,Henry Knox,Henry Knox
87,Arthur St. Clair,Samuel H. Parsons,Samuel H. Parsons
88,Josiah Harmar,Major Hamtramck,Major Hamtramck
89,Arthur St. Clair,Henry Knox,Henry Knox
90,Arthur St. Clair,Henry Knox,Henry Knox
91,Arthur St. Clair,Judge Varnum,Judge Varnum
92,Arthur St. Clair,Charles Thomson,Charles Thomson
93,Arthur St. Clair,Ebenezer Zane,Ebenezer Zane
94,Arthur St. Clair,Major Wyllys,Major Wyllys
95,Arthur St. Clair,Henry Knox,Henry Knox
96,Henry Knox,Arthur St. Clair,Arthur St. Clair
97,Arthur St. Clair,John Jay,John Jay
98,Isaac B. Dunn,Arthur St. Clair,Arthur St. Clair
99,Arthur St. Clair,Henry Knox,Henry Knox
100,Henry Knox,Arthur St. Clair,Arthur St. Clair
101,Arthur St. Clair,Henry Knox,Henry Knox
102,Arthur St. Clair,George Washington,George Washington
103,R. K. Meade,Arthur St. Clair,Arthur St. Clair
104,George Washington,Governor of Virginia,Governor of Virginia
105,Arthur St. Clair,Henry Knox,Henry Knox
106,Arthur St. Clair,Board of Treasury,Board of Treasury
107,Bartholomew Tardiveau,Arthur St. Clair,Arthur St. Clair
108,James Wilson,Arthur St. Clair,Arthur St. Clair
109,Judge Parsons,Arthur St. Clair,Arthur St. Clair
110,Arthur St. Clair,George Washington,George Washington
111,George Washington,Arthur St. Clair,Arthur St. Clair
112,Paul Jones,Arthur St. Clair,Arthur St. Clair
113,Josiah Harmar,Henry Knox,Henry Knox
114,Arthur St. Clair,Major Hamtramck,Major Hamtramck
115,Arthur St. Clair,Henry Knox,Henry Knox
116,Josiah Harmar,Arthur St. Clair,Arthur St. Clair
117,John Doughty,Major Wyllys,Major Wyllys
118,Major Hamtramck,Arthur St. Clair,Arthur St. Clair
119,Arthur St. Clair,Henry Knox,Henry Knox
120,Arthur St. Clair,Jean Baptiste du Coigne,Jean Baptiste du Coigne
121,William St. Clair,Arthur St. Clair,Arthur St. Clair
122,Arthur St. Clair,Josiah Harmar,Josiah Harmar
123,Arthur St. Clair,Henry Knox,Henry Knox
124,Henry Knox,Arthur St. Clair,Arthur St. Clair
125,P. Gibault,Arthur St. Clair,Arthur St. Clair
126,Henry Knox,Arthur St. Clair,Arthur St. Clair
127,Arthur St. Clair,General Butler,General Butler
128,Chevalier Duportail,Arthur St. Clair,Arthur St. Clair
129,Colonel Gouvion,Arthur St. Clair,Arthur St. Clair
130,Joel Barlow,Arthur St. Clair,Arthur St. Clair
131,Joel Barlow,Arthur St. Clair,Arthur St. Clair
132,Arthur St. Clair,Henry Knox,Henry Knox
133,Henry Knox,Arthur St. Clair,Arthur St. Clair
134,Arthur St. Clair,Attorney-General,Attorney-General
135,Arthur St. Clair,George Washington,George Washington
136,Henry Knox,Arthur St. Clair,Arthur St. Clair
137,Arthur St. Clair,Henry Knox,Henry Knox
138,Arthur St. Clair,Major Murray,Major Murray
139,Judges Symmes and Turner,Arthur St. Clair,Arthur St. Clair
140,Arthur St. Clair,Henry Knox,Henry Knox
141,Arthur St. Clair,Judges,Judges
142,Arthur St. Clair,Henry Knox,Henry Knox
143,Arthur St. Clair,French Inhabitants,French Inhabitants
144,Thomas Fitzsimmons,Arthur St. Clair,Arthur St. Clair
145,Arthur St. Clair,Henry Knox,Henry Knox
146,Major Hamtramck,Arthur St. Clair,Arthur St. Clair
147,George Washington,Arthur St. Clair,Arthur St. Clair
148,Captain de Luziere,Arthur St. Clair,Arthur St. Clair
149,Lieutenant Denny,Josiah Harmar,Josiah Harmar
150,Isaac Craig,Henry Knox,Henry Knox
151,Henry Knox,Arthur St. Clair,Arthur St. Clair
152,George Washington,Colonel Darke,Colonel Darke
153,Arthur St. Clair,Henry Knox,Henry Knox
154,Colonel Sargent,Civil Magistrates and Military Officers at Gallipolis,Civil Magistrates and Military Officers at Gallipolis
155,Arthur St. Clair,Brigadier-General Scott,Brigadier-General Scott
156,Arthur St. Clair,Israel Ludlow,Israel Ludlow
157,Arthur St. Clair,Alexander Hamilton,Alexander Hamilton
158,Arthur St. Clair,Henry Knox,Henry Knox
159,Henry Knox,General Butler,General Butler
160,Arthur St. Clair,Judge Turner,Judge Turner
161,Arthur St. Clair,Committee of Kentucky,Committee of Kentucky
162,Major Ferguson,Arthur St. Clair,Arthur St. Clair
163,Arthur St. Clair,Colonel Sproat,Colonel Sproat
164,Henry Knox,General Butler,General Butler
165,Arthur St. Clair,John Brown,John Brown
166,Arthur St. Clair,Brigadier-General Scott,Brigadier-General Scott
167,Arthur St. Clair,James Wilkinson,James Wilkinson
168,Arthur St. Clair,Israel Ludlow,Israel Ludlow
169,Henry Knox,General Butler,General Butler
170,Arthur St. Clair,John Campbell,John Campbell
171,Arthur St. Clair,County Lieutenants,County Lieutenants
172,Henry Knox,Arthur St. Clair,Arthur St. Clair
173,Henry Knox,General Butler,General Butler
174,Arthur St. Clair,Henry Knox,Henry Knox
175,James Wilkinson,Arthur St. Clair,Arthur St. Clair
176,Arthur St. Clair,Major Hamtramck,Major Hamtramck
177,Henry Knox,George Washington,George Washington
178,Arthur St. Clair,Henry Knox,Henry Knox
179,Henry Knox,George Washington,George Washington
180,Henry Knox,Arthur St. Clair,Arthur St. Clair
181,Henry Knox,George Washington,George Washington
182,General Butler,Arthur St. Clair,Arthur St. Clair
183,Arthur St. Clair,Henry Knox,Henry Knox
184,Arthur St. Clair,Israel Ludlow,Israel Ludlow
185,Henry Knox,Arthur St. Clair,Arthur St. Clair
186,Arthur St. Clair,Samuel Hodgdon,Samuel Hodgdon
187,Arthur St. Clair,Henry Knox,Henry Knox
188,Arthur St. Clair,Henry Knox,Henry Knox
189,Arthur St. Clair,John Brown,John Brown
190,Arthur St. Clair,John Armstrong,John Armstrong
191,Arthur St. Clair,Henry Knox,Henry Knox
192,Arthur St. Clair,Ensign Tillinghast,Ensign Tillinghast
193,Arthur St. Clair,John Armstrong,John Armstrong
194,Henry Knox,Arthur St. Clair,Arthur St. Clair
195,John Armstrong ,George Washington,George Washington
196,Arthur St. Clair,Henry Knox,Henry Knox
197,Arthur St. Clair,Thomas Fitzsimmons,Thomas Fitzsimmons
198,Arthur St. Clair,George Washington,George Washington
199,Edmund M. Butler,Arthur St. Clair,Arthur St. Clair
200,Arthur St. Clair,Edmund M. Butler,Edmund M. Butler
201,Tobias Lear,Arthur St. Clair,Arthur St. Clair
202,Arthur St. Clair,George Washington,George Washington
203,George Washington,Arthur St. Clair,Arthur St. Clair
204,Arthur St. Clair,George Washington,George Washington
205,George Washington,Arthur St. Clair,Arthur St. Clair
206,Arthur St. Clair,George Washington,George Washington
207,Winthrop Sargent,Judge Symmes,Judge Symmes
208,Rufus Putnam,Henry Knox,Henry Knox
209,James Wilkinson,Arthur St. Clair,Arthur St. Clair
210,Arthur St. Clair,Judge Turner,Judge Turner
211,Arthur St. Clair,Edmund Randolph,Edmund Randolph
212,William St. Clair,Arthur St. Clair,Arthur St. Clair
213,Arthur St. Clair,Alexander Hamilton,Alexander Hamilton
214,Arthur St. Clair,Luke Decker,Luke Decker
215,Thomas Jefferson,Governor Shelby,Governor Shelby
216,Arthur St. Clair,Governor Shelby,Governor Shelby
217,Arthur St. Clair,Henry Knox,Henry Knox
218,Judge Turner,Arthur St. Clair,Arthur St. Clair
219,Arthur St. Clair,Secretary of State,Secretary of State
220,Winthrop Sargent,Captain Pierce,Captain Pierce
221,Winthrop Sargent,Judge McMillan,Judge McMillan
222,Winthrop Sargent,Secretary of State,Secretary of State
223,Arthur St. Clair,Judge Turner,Judge Turner
224,Arthur St. Clair,Thomas Jefferson,Thomas Jefferson
225,Arthur St. Clair,Joshua Coit,Joshua Coit
226,Arthur St. Clair,Winthrop Sargent,Winthrop Sargent
227,Arthur St. Clair,Henry Knox,Henry Knox
228,Timothy Pickering ,Arthur St. Clair,Arthur St. Clair
229,Judge Symmes ,Arthur St. Clair,Arthur St. Clair
230,Arthur St. Clair,Colonel Sproat,Colonel Sproat
231,Arthur St. Clair,Winthrop Sargent,Winthrop Sargent
232,Arthur St. Clair,Timothy Pickering,Timothy Pickering
233,Arthur St. Clair,Judge Turner,Judge Turner
234,Arthur St. Clair,Judge Symmes,Judge Symmes
235,Arthur St. Clair,Judge Turner,Judge Turner
236,Arthur St. Clair,Edmund Randolph,Edmund Randolph
237,Arthur St. Clair,Judge Turner,Judge Turner
238,Arthur St. Clair,Judge Addison,Judge Addison
239,Arthur St. Clair,Judges of Hamilton County,Judges of Hamilton County
240,Arthur St. Clair,William St. Clair,William St. Clair
241,Anthony Wayne,Arthur St. Clair,Arthur St. Clair
242,Arthur St. Clair,Anthony Wayne,Anthony Wayne
243,William Bradford ,Secretary of the Treasury,Secretary of the Treasury
244,Arthur St. Clair,Oliver Wolcott,Oliver Wolcott
245,Arthur St. Clair,Oliver Wolcott,Oliver Wolcott
246,Oliver Wolcott,Arthur St. Clair,Arthur St. Clair
247,Arthur St. Clair,Governor Shelby,Governor Shelby
248,Arthur St. Clair,Anthony Wayne,Anthony Wayne
249,Anthony Wayne,Arthur St. Clair,Arthur St. Clair
250,Arthur St. Clair,Edmund Randolph,Edmund Randolph
251,Governor Gayoso,Arthur St. Clair,Arthur St. Clair
252,Arthur St. Clair,George Washington,George Washington
253,Arthur St. Clair,Anthony Wayne,Anthony Wayne
254,George Rogers Clark,Jonathan Clark,Jonathan Clark
255,John B. Roy,Jonathan Clark,Jonathan Clark
256,George Rogers Clark,Jonathan Clark,Jonathan Clark
257,George Rogers Clark,Jonathan Clark,Jonathan Clark
258,George Rogers Clark,Samuel Brown,Samuel Brown
259,George Rogers Clark,Jonathan Clark,Jonathan Clark
260,George Rogers Clark,Jonathan Clark,Jonathan Clark
261,George Rogers Clark,Jonathan Clark,Jonathan Clark
262,Inhabitants of Kentucky,Convention of Virginia,Convention of Virginia
263,John Clark,Jonathan Clark,Jonathan Clark
264,J. G. Jones and George Rogers Clark,House of Delegates,House of Delegates
265,George Rogers Clark,Patrick Henry,Patrick Henry
