id,source,target,label
266,Order of Council of Virginia,George Rogers Clark,George Rogers Clark
267,Patrick Henry,George Rogers Clark,George Rogers Clark
268,Patrick Henry,George Rogers Clark,George Rogers Clark
269,Patrick Henry,Edward Hand,Edward Hand
270,Patrick Henry,George Rogers Clark,George Rogers Clark
271,Patrick Henry,George Rogers Clark,George Rogers Clark
272,William Bailey Smith,George Rogers Clark,George Rogers Clark
273,George Rogers Clark,William Harrod,William Harrod
274,Edward Hand,David Shepherd,David Shepherd
275,William Bailey Smith,George Rogers Clark,George Rogers Clark
276,George Rogers Clark,Edward Hand,Edward Hand
277,George Rogers Clark,William Harrod,William Harrod
278,George Rogers Clark,Edward Hand,Edward Hand
279,Edward Hand,George Rogers Clark,George Rogers Clark
280,John Campbell,George Rogers Clark,George Rogers Clark
281,Edward Abbott,Guy Carleton,Guy Carleton
282,"Gabriel Cerre """,George Rogers Clark,George Rogers Clark
283,George Rogers Clark,Inhabitants of Vincennes,Inhabitants of Vincennes
284,George Rogers Clark,Jean B. Laffont,Jean B. Laffont
285,George Rogers Clark,Oliver Pollock,Oliver Pollock
286,H. Perrault,George Rogers Clark,George Rogers Clark
287,Joseph Cesirre,George Rogers Clark,George Rogers Clark
288,George Rogers Clark,Certain Traders,Certain Traders
289,Joseph Bowman,John Hite,John Hite
290,Joseph Bowman,George Brinker,George Brinker
291,George Rogers Clark,Chief of the Winnebago,Chief of the Winnebago
292,James Willing,George Rogers Clark,George Rogers Clark
293,George Rogers Clark,Fox Indians,Fox Indians
294,James Willing,George Rogers Clark,George Rogers Clark
295,George Rogers Clark,Patrick Henry,Patrick Henry
296,John Bowman,George Rogers Clark,George Rogers Clark
297,Joseph Bowman,George Rogers Clark,George Rogers Clark
298,Patrick Henry,Virginia Delegates in Congress,Virginia Delegates in Congress
299,Benjamin Harrison,George Rogers Clark,George Rogers Clark
300,Patrick Henry,George Rogers Clark,George Rogers Clark
301,Patrick Henry,George Rogers Clark,George Rogers Clark
302,Executive Council of Virginia,George Rogers Clark,George Rogers Clark
303,Executive Council of Virginia,John Montgomery,John Montgomery
304,Patrick Henry,John Todd,John Todd
305,Patrick Henry,George Rogers Clark,George Rogers Clark
306,Patrick Henry,George Rogers Clark,George Rogers Clark
307,Leonard Helm,George Rogers Clark,George Rogers Clark
308,Henry Hamilton,People of Illinois,People of Illinois
309,George Rogers Clark,Patrick Henry,Patrick Henry
310,David Lyster,George Moorehead,George Moorehead
311,Alexander Macomb,Jehu Hay,Jehu Hay
312,Alexander Macomb,Henry Hamilton,Henry Hamilton
313,R. B. Lernoult,Henry Hamilton,Henry Hamilton
314,George Rogers Clark,John Rogers,John Rogers
315,George Rogers Clark,George Mason,George Mason
316,George Rogers Clark,Patrick Henry,Patrick Henry
317,George Rogers Clark,Benjamin Harrison,Benjamin Harrison
318,George Rogers Clark,William Myers,William Myers
319,George Rogers Clark,R. B. Lernoult,R. B. Lernoult
320,George Rogers Clark,Leonard Helm,Leonard Helm
321,R. B. Lernoult,Mason Bolton,Mason Bolton
322,James Patten,George Rogers Clark,George Rogers Clark
323,Robert George,George Rogers Clark,George Rogers Clark
324,Joseph Bowman,Chiefs of  Potawatomi,Chiefs of  Potawatomi
325,George Rogers Clark,Nanaloibi,Nanaloibi
326,John Rogers,Jonathan Clark,Jonathan Clark
327,Leonard Helm,George Rogers Clark,George Rogers Clark
328,Richard Brashers,George Rogers Clark,George Rogers Clark
329,George Rogers Clark,People of Kaskaskia,People of Kaskaskia
330,Patrick Henry,Benjamin Harrison,Benjamin Harrison
331,Leonard Helm,George Rogers Clark,George Rogers Clark
332,Joseph Bowman,George Rogers Clark,George Rogers Clark
333,Clark,Treasurer of Virginia,Treasurer of Virginia
334,George Rogers Clark,Oliver Pollock,Oliver Pollock
335,John Bowman,George Rogers Clark,George Rogers Clark
336,Joseph Bowman,Isaac Hite,Isaac Hite
337,George Rogers Clark,John Clark,John Clark
338,Geoffrey Linctot,George Rogers Clark,George Rogers Clark
339,George Rogers Clark,Militia,Militia
340,William Shannon,J. P. Le Gras,J. P. Le Gras
341,John Rogers,Jonathan Clark,Jonathan Clark
342,Thomas Jefferson,Guy Carleton,Guy Carleton
343,Daniel Brodhead,George Rogers Clark,George Rogers Clark
344,John Todd,Thomas Jefferson,Thomas Jefferson
345,John Page,John Todd,John Todd
346,Thomas Quirk,Geoffrey Linctot,Geoffrey Linctot
347,Thomas Quirk,George Rogers Clark,George Rogers Clark
348,John Beckley,George Rogers Clark,George Rogers Clark
349,James Shelby,George Rogers Clark,George Rogers Clark
350,George Rogers Clark,Thomas Jefferson,Thomas Jefferson
351,George Rogers Clark,Daniel Brodhead,Daniel Brodhead
352,Robert George,Daniel Brodhead,Daniel Brodhead
353,George Rogers Clark,Silas Martin,Silas Martin
354,John Todd,George Rogers Clark,George Rogers Clark
355,James Shelby,George Rogers Clark,George Rogers Clark
356,Robert Todd,George Rogers Clark,George Rogers Clark
357,Benjamin Logan,George Rogers Clark,George Rogers Clark
358,John Rogers,George Rogers Clark,George Rogers Clark
359,Levi Todd,George Rogers Clark,George Rogers Clark
360,George Rogers Clark,John Donne,John Donne
361,George Rogers Clark,Jean Girault,Jean Girault
362,George Rogers Clark,William 05o,William 05o
363,George Rogers Clark,Jonathan Clark,Jonathan Clark
364,George Meriwether,George Rogers Clark,George Rogers Clark
365,Thomas Jefferson,Joseph Martin,Joseph Martin
366,Thomas Jefferson,George Rogers Clark,George Rogers Clark
367,Thomas Jefferson,Thomas Walker,Thomas Walker
368,Grant of Land,George Rogers Clark,George Rogers Clark
369,Registration of Land Grant,George Rogers Clark,George Rogers Clark
370,Pierre Prevost,George Rogers Clark,George Rogers Clark
371,Inhabitants of Boonesborough,George Rogers Clark,George Rogers Clark
372,Petition of Inhabitants of Boonesborough,George Rogers Clark,George Rogers Clark
373,Petition of Inhabitants of Bryan's Station,George Rogers Clark,George Rogers Clark
374,Thomas Jefferson,William Preston,William Preston
375,George Rogers Clark,John Todd,John Todd
376,George Rogers Clark,William Fleming,William Fleming
377,Daniel Brodhead,George Rogers Clark,George Rogers Clark
378,Charles Mynn Thruston,George Rogers Clark,George Rogers Clark
379,Petition of French Magistrates,George Rogers Clark,George Rogers Clark
380,Land Grants,Soldiers,Soldiers
381,William Shannon,Evan Baker,Evan Baker
382,Thomas Jefferson,George Rogers Clark,George Rogers Clark
383,Thomas Jefferson,George Rogers Clark,George Rogers Clark
384,George Rogers Clark,John Dodge,John Dodge
385,Battist,George Rogers Clark,George Rogers Clark
386,George Rogers Clark,Oliver Pollock,Oliver Pollock
387,Daniel Brodhead,George Rogers Clark,George Rogers Clark
388,Pierre Dorion,George Rogers Clark,George Rogers Clark
389,John Todd,Thomas Jefferson,Thomas Jefferson
390,Trustees at Fort Jefferson,George Rogers Clark,George Rogers Clark
391,Thomas Jefferson,Speaker of the House of Delegates,Speaker of the House of Delegates
392,Proposed Land Grant,George Rogers Clark,George Rogers Clark
393,Inhabitants of Vincennes,the Governor of Virginia,the Governor of Virginia
394,Thomas Jefferson,William Preston,William Preston
395,J. M. P. Le Gras,George Rogers Clark,George Rogers Clark
396,John Dodge,Thomas Jefferson,Thomas Jefferson
397,Inhabitants of Vincennes,Luzerne,Luzerne
398,George Rogers Clark,John Clark,John Clark
399,Thomas Jefferson,George Rogers Clark,George Rogers Clark
400,John Montgomery,George Rogers Clark,George Rogers Clark
401,Thomas Jefferson,George Rogers Clark,George Rogers Clark
402,Thomas Jefferson,Joseph Crockett,Joseph Crockett
403,Thomas Jefferson,George Rogers Clark,George Rogers Clark
404,Richard McCarty,John Todd,John Todd
405,Robert George,George Rogers Clark,George Rogers Clark
406,Robert George,John Rogers,John Rogers
407,John Williams,George Rogers Clark,George Rogers Clark
408,Leonard Helm,George Slaughter,George Slaughter
409,John Todd,Thomas Jefferson,Thomas Jefferson
410,Richard Harrison,George Rogers Clark,George Rogers Clark
411,J. M. P. Le Gras,George Rogers Clark,George Rogers Clark
412,George Slaughter,Thomas Jefferson,Thomas Jefferson
413,William Shannon,Thomas Jefferson,Thomas Jefferson
414,John Gibson,George Rogers Clark,George Rogers Clark
415,John Dodge,Oliver Pollock,Oliver Pollock
416,Thomas Walker,George Rogers Clark,George Rogers Clark
417,Geoffrey Linctot,George Slaughter,George Slaughter
418,General Steuben,George Rogers Clark,George Rogers Clark
419,Thomas Jefferson,George Rogers Clark,George Rogers Clark
420,Geoffrey Linctot,George Slaughter,George Slaughter
421,J. M. P. Le Gras,George Slaughter,George Slaughter
422,George Slaughter,Thomas Jefferson,Thomas Jefferson
423,Daniel Brodhead,Thomas Jefferson,Thomas Jefferson
424,George Rogers Clark,Thomas Jefferson,Thomas Jefferson
425,Robert George,Oliver Pollock,Oliver Pollock
426,John Montgomery,Thomas Jefferson,Thomas Jefferson
427,Thomas Jefferson,George Rogers Clark,George Rogers Clark
428,George Rogers Clark,Thomas Jefferson,Thomas Jefferson
429,George Rogers Clark,Thomas Jefferson,Thomas Jefferson
430,Thomas Jefferson,George Rogers Clark,George Rogers Clark
431,Officers of Berkley County,Thomas Jefferson,Thomas Jefferson
432,Officers of Greenbrier County,Thomas Jefferson,Thomas Jefferson
433,John Todd,Thomas Jefferson,Thomas Jefferson
434,George Rogers Clark,Thomas Jefferson,Thomas Jefferson
435,Thomas Jefferson,George Rogers Clark,George Rogers Clark
436,Robert George,George Slaughter,George Slaughter
437,Thomas Jefferson,George Rogers Clark,George Rogers Clark
438,John Gibson,George Rogers Clark,George Rogers Clark
439,Daniel Brodhead,George Rogers Clark,George Rogers Clark
440,Daniel Brodhead,George Rogers Clark,George Rogers Clark
441,Joseph Crockett,Thomas Jefferson,Thomas Jefferson
442,Isaac Craig,George Rogers Clark,George Rogers Clark
443,Isaac Craig,George Rogers Clark,George Rogers Clark
444,Daniel Brodhead,George Rogers Clark,George Rogers Clark
445,John Gibson,George Rogers Clark,George Rogers Clark
446,George Rogers Clark,Isaac Craig,Isaac Craig
447,George Rogers Clark,Thomas Jefferson,Thomas Jefferson
448,Geoffrey Linctot,George Slaughter,George Slaughter
449,Geoffrey Linctot,Thomas Jefferson,Thomas Jefferson
450,John Todd,George Rogers Clark,George Rogers Clark
451,George Slaughter,Thomas Jefferson,Thomas Jefferson
452,George Slaughter,Thomas Jefferson,Thomas Jefferson
453,Garret Van Meter,Thomas Jefferson,Thomas Jefferson
454,John Todd,Thomas Jefferson,Thomas Jefferson
455,James Sullivan,George Rogers Clark,George Rogers Clark
456,John Floyd,Thomas Jefferson,Thomas Jefferson
457,John Floyd,George Rogers Clark,George Rogers Clark
458,George Rogers Clark,Jonathan Clark,Jonathan Clark
459,George Washington,the Board of War,the Board of War
460,Thomas Jefferson,George Rogers Clark,George Rogers Clark
461,Joseph Hunter,George Rogers Clark,George Rogers Clark
462,John Todd,George Rogers Clark,George Rogers Clark
463,John Floyd,Thomas Jefferson,Thomas Jefferson
464,John Floyd,George Rogers Clark,George Rogers Clark
465,John Rogers,Thomas Jefferson,Thomas Jefferson
466,Isaac Craig,George Rogers Clark,George Rogers Clark
467,John Gibson,George Rogers Clark,George Rogers Clark
468,Archibald Lochry,George Rogers Clark,George Rogers Clark
469,Joseph Reed,George Rogers Clark,George Rogers Clark
470,Richard Peters,George Rogers Clark,George Rogers Clark
471,George Rogers Clark,George Washington,George Washington
472,George Rogers Clark,George Washington,George Washington
473,William Shannon,George Rogers Clark,George Rogers Clark
474,James Sullivan,George Rogers Clark,George Rogers Clark
475,John Floyd,George Rogers Clark,George Rogers Clark
476,George Rogers Clark,Thomas Jefferson,Thomas Jefferson
477,George Rogers Clark,Thomas Jefferson,Thomas Jefferson
478,George Rogers Clark,William Fleming,William Fleming
479,George Rogers Clark,Inhabitants of Monongalia County,Inhabitants of Monongalia County
480,George Rogers Clark,Officers of Pennsylvania and Virginia,Officers of Pennsylvania and Virginia
481,John Gibson,George Rogers Clark,George Rogers Clark
482,John Gibson,George Rogers Clark,George Rogers Clark
483,John Gibson,George Rogers Clark,George Rogers Clark
484,John Gibson,George Rogers Clark,George Rogers Clark
485,John Gibson,George Rogers Clark,George Rogers Clark
486,Geoffrey Linctot,George Rogers Clark,George Rogers Clark
487,George Rogers Clark,Thomas Jefferson,Thomas Jefferson
488,George Rogers Clark,Joseph Reed,Joseph Reed
489,John Bailey,George Slaughter,George Slaughter
490,George Rogers Clark,Archibald Lochry,Archibald Lochry
491,George Rogers Clark,Major Cracraft,Major Cracraft
492,John Floyd,George Rogers Clark,George Rogers Clark
493,John Montgomery,Thomas Nelson,Thomas Nelson
494,John Montgomery,Thomas Nelson,Thomas Nelson
495,George Slaughter,Thomas Nelson,Thomas Nelson
496,William Croghan,Colonel Davics,Colonel Davics
497,John Gibson,George Rogers Clark,George Rogers Clark
498,John Gibson,George Washington,George Washington
499,Arthur Campbell,George Rogers Clark,George Rogers Clark
500,George Rogers Clark,Kentucky County Commissioners,Kentucky County Commissioners
501,John Todd,George Rogers Clark,George Rogers Clark
502,Thomas Nelson,Leighton Wood,Leighton Wood
503,Kentucky County-lieutenants,George Rogers Clark,George Rogers Clark
504,John Floyd,George Rogers Clark,George Rogers Clark
505,John Montgomery,George Rogers Clark,George Rogers Clark
506,George Rogers Clark,Thomas Nelson,Thomas Nelson